INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Eva White', 32, '789 Pine St', 62000.0, 'Sales Manager', 'Sales', '2015-05-20', 5, 9, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Frank Moore', 31, '123 Birch St', 63000.0, 'Operations Manager', 'Operations', '2016-08-10', 4, 10, 4.3, 4.4, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Grace Johnson', 29, '456 Birch St', 62000.0, 'Marketing Specialist', 'Marketing', '2018-11-10', 2, 12, 4.0, 4.1, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Henry Davis', 31, '789 Birch St', 62000.0, 'Finance Manager', 'Finance', '2015-02-10', 5, 10, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Isabelle Smith', 32, '123 Elm St', 63000.0, 'HR Specialist', 'HR', '2016-05-10', 5, 8, 4.2, 4.3, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Jack Brown', 33, '456 Elm St', 64000.0, 'Product Manager', 'Product', '2013-04-15', 8, 9, 4.5, 4.6, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Kimberly Lee', 34, '789 Elm St', 64000.0, 'Customer Service Coordinator', 'Support', '2012-07-15', 8, 7, 4.7, 4.8, 3, 5);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Laura Adams', 30, '123 Maple St', 62000.0, 'Marketing Specialist', 'Marketing', '2017-10-10', 4, 10, 4.2, 4.3, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Matthew Davis', 31, '456 Maple St', 63000.0, 'Product Coordinator', 'Product', '2016-04-15', 5, 11, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Nina Clark', 32, '789 Maple St', 62000.0, 'Design Manager', 'Design', '2014-09-15', 6, 9, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Oscar Wilson', 29, '123 Oak St', 61000.0, 'Customer Service Coordinator', 'Support', '2019-03-20', 1, 10, 4.0, 4.1, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Paula Davis', 34, '456 Oak St', 64000.0, 'Marketing Manager', 'Marketing', '2012-05-15', 8, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Quincy Adams', 30, '789 Oak St', 62000.0, 'Finance Coordinator', 'Finance', '2017-03-20', 3, 11, 4.1, 4.2, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Rachel Smith', 31, '123 Pine St', 62000.0, 'HR Specialist', 'HR', '2017-01-15', 4, 9, 4.2, 4.3, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Samuel Johnson', 32, '456 Pine St', 63000.0, 'Operations Manager', 'Operations', '2015-02-15', 6, 10, 4.4, 4.5, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Tina Green', 30, '789 Pine St', 62000.0, 'Design Coordinator', 'Design', '2017-10-15', 3, 11, 4.1, 4.2, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ulysses Wright', 31, '123 Birch St', 62000.0, 'Sales Coordinator', 'Sales', '2016-11-10', 4, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Vera Adams', 29, '456 Birch St', 61000.0, 'Customer Service Specialist', 'Support', '2018-12-15', 2, 12, 4.0, 4.1, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('William Lewis', 34, '789 Birch St', 64000.0, 'IT Specialist', 'IT', '2013-02-10', 8, 7, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Xander Martin', 33, '123 Elm St', 63000.0, 'Customer Service Specialist', 'Support', '2014-11-20', 6, 8, 4.5, 4.6, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Yvonne White', 30, '456 Elm St', 62000.0, 'Sales Manager', 'Sales', '2017-04-20', 4, 9, 4.2, 4.3, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Zachary Lee', 31, '789 Elm St', 63000.0, 'Design Manager', 'Design', '2016-03-20', 5, 9, 4.3, 4.4, 1, 2);

